=======================================================================
 LUMOS V1: CABLE SHEET MANUAL EXTRACTION ASSISTANT
=======================================================================
HOW TO USE THIS CHEAT SHEET:
- The script has mapped every Segment Callout in the CAD drawing.
- Under each Segment, you will find all Conduit Spans (ITEM#) located near that Callout.
- Spans are sorted alphabetically (A, B, C...) so you can trace the physical line.
- REMEMBER: Draftsmen break up conduit paths. You must manually add 
  broken conduits (e.g., road crossings) together in your calculator.
- STORAGE RULE: SPLT Handholes = 15 Storage. All else = 50 Storage.
=======================================================================

📍 SEGMENT CALLOUT: HSP.01,05.25 48
Location Coordinate: (X:2078441, Y:684854)
--------------------------------------------------------------------------------
1. AVAILABLE CONDUIT SPANS (Sorted Alphabetically by ITEM#)
ITEM#  | SPAN (Length)   | SP (Page)  | TICKED CAD SIZE (Warning: Often wrong)
L      | 41              | 13         | BLANK / NONE
L      | 177             | 30         | 48
L      | 110             | 29         | BLANK / NONE
L      | 167             | 27         | 48
L      | 177             | 28         | BLANK / NONE
L      | 67              | 15         | BLANK / NONE
L      | 41              | 24         | BLANK / NONE
L      | 59              | 7          | BLANK / NONE
L      | 163             | 6          | 48
L      | 333             | 8          | 48
L      | 189             | 14         | BLANK / NONE
M      | 218             | 13         | 48
M      | 55              | 14         | BLANK / NONE
M      | 21              | 30         | 48
M      | 88              | 29         | BLANK / NONE
M      | 50              | 27         | 48
M      | 32              | 28         | BLANK / NONE
M      | 114             | 24         | 48
M      | 35              | 7          | BLANK / NONE
M      | 184             | 6          | 48
M      | 224             | 8          | BLANK / NONE
M      | 251             | 15         | 48
N      | 210             | 14         | 48
N      | 89              | 29         | BLANK / NONE
N      | 42              | 28         | BLANK / NONE
N      | 40              | 30         | BLANK / NONE
N      | 43              | 27         | BLANK / NONE
N      | 82              | 24         | 48
N      | 44              | 8          | BLANK / NONE
N      | 44              | 6          | BLANK / NONE
N      | 41              | 7          | BLANK / NONE
O      | 186             | 14         | 48
O      | 145             | 30         | BLANK / NONE
O      | 120             | 29         | BLANK / NONE
O      | 103             | 27         | 48
O      | 154             | 28         | BLANK / NONE
O      | 42              | 24         | BLANK / NONE
O      | 82              | 7          | BLANK / NONE
O      | 101             | 6          | BLANK / NONE
P      | 255             | 14         | 48
P      | 83              | 30         | BLANK / NONE
P      | 127             | 27         | 48
P      | 136             | 24         | 48
P      | 49              | 6          | 48
P      | 11              | 29         | 48
P      | 82              | 7          | BLANK / NONE
Q      | 211             | 14         | BLANK / NONE
Q      | 41              | 29         | BLANK / NONE
Q      | 264             | 27         | 48
Q      | 117             | 6          | 48
Q      | 154             | 7          | BLANK / NONE
R      | 168             | 29         | 48
R      | 63              | 6          | 48
S      | 75              | 29         | 48
S      | 41              | 6          | BLANK / NONE
T      | 40              | 29         | BLANK / NONE
T      | 115             | 6          | 48
U      | 11              | 6          | 48
V      | 41              | 6          | BLANK / NONE
W      | 169             | 6          | 48
X      | 93              | 6          | 48
Y      | 100             | 6          | 48
Z      | 152             | 6          | BLANK / NONE

2. NEARBY JUNCTIONS & SPLITTERS (Look here for '15' Storage rules)
📦 1X8 SPLITTER OLT01_61P_FQVRNC (X:2077455, Y:685585)
📦 1X8 SPLITTER OLT01_58P_FQVRNC (X:2078739, Y:685214)
📦 1X8 SPLITTER OLT01_59P_FQVRNC (X:2078740, Y:685198)
📦 1X8 SPLITTER OLT01_62P_FQVRNC (X:2076865, Y:684888)
📦 1X8 SPLITTER OLT01_68P_FQVRNC (X:2075972, Y:684950)
📦 1X8 SPLITTER OLT01_67P_FQVRNC (X:2076406, Y:686813)
📦 1X8 SPLITTER OLT01_66P_FQVRNC (X:2076421, Y:686839)
📦 1X8 SPLITTER OLT01_69P_FQVRNC (X:2075979, Y:684933)
📦 1X8 SPLITTER OLT01_60P_FQVRNC (X:2077454, Y:685607)
📦 1X8 SPLITTER OLT01_72P_FQVRNC (X:2075735, Y:683036)
📦 1X8 SPLITTER OLT01_73P_FQVRNC (X:2075719, Y:683015)
📦 1X8 SPLITTER OLT01_70P_FQVRNC (X:2077365, Y:682425)
📦 1X8 SPLITTER OLT01_71P_FQVRNC (X:2077354, Y:682411)

3. NEARBY ADDRESSES (For Start/End tracking)
🏠 4813 HILLTOP NEEDMORE RD
🏠 5524 JOHNSON POND RD
🏠 5520 JOHNSON POND RD
🏠 5516 JOHNSON POND RD
🏠 5512 JOHNSON POND RD
🏠 4807 HILLTOP NEEDMORE RD
🏠 5504 JOHNSON POND RD
🏠 5508 JOHNSON POND RD
🏠 5124 BRITON PL
🏠 5117 BRITON PL
🏠 5101 BRITON PL
🏠 5100 DAMASK CT
🏠 5129 BRITON PL
🏠 5104 DAMASK CT
🏠 5108 DAMASK CT
🏠 5101 DAMASK CT
🏠 5105 DAMASK CT
🏠 3008 BENTWILLOW DR
🏠 3025 BENTWILLOW DR
🏠 3021 BENTWILLOW DR
🏠 3009 BENTWILLOW DR
🏠 5529 JOHNSON POND RD
🏠 5521 JOHNSON POND RD
🏠 5513 JOHNSON POND RD
🏠 5509 JOHNSON POND RD
🏠 4721 HILLTOP NEEDMORE RD
🏠 5501 JOHNSON POND RD
🏠 4717 HILLTOP NEEDMORE RD
🏠 4713 HILLTOP NEEDMORE RD
🏠 4616 COTTON ROW CLIFFS CT
🏠 4612 COTTON ROW CLIFFS CT
🏠 4713 WYNDCHASE CT
🏠 4716 WYNDCHASE CT
🏠 4712 WYNDCHASE CT
🏠 4705 WESTBRAE CT
🏠 4720 HILLTOP NEEDMORE RD
🏠 4708 WYNDCHASE CT
🏠 4709 WYNDCHASE CT
🏠 4704 WYNDCHASE CT
🏠 5304 WEST OAKS DR
🏠 5412 WEST OAKS DR
🏠 5408 WEST OAKS DR
🏠 4701 WYNDCHASE CT
🏠 5400 WEST OAKS DR
🏠 4700 WYNDCHASE CT
🏠 5404 WEST OAKS DR
🏠 4605 EASTBRAE CT
🏠 5309 WEST OAKS DR
🏠 5413 WEST OAKS DR
🏠 5409 WEST OAKS DR
🏠 5405 WEST OAKS DR
🏠 5401 WEST OAKS DR
🏠 5317 WEST OAKS DR
🏠 5313 WEST OAKS DR
🏠 4601 EASTBRAE CT
🏠 4709 WESTBRAE CT
🏠 4704 WESTBRAE CT
🏠 3000 BENTWILLOW DR
🏠 4700 WESTBRAE CT
🏠 5224 WEST OAKS DR
🏠 5220 WEST OAKS DR
🏠 5216 WEST OAKS DR
🏠 5212 WEST OAKS DR
🏠 5200 WEST OAKS DR
🏠 5201 WEST OAKS DR
🏠 4604 EASTBRAE CT
🏠 5221 WEST OAKS DR
🏠 4600 EASTBRAE CT
🏠 5217 WEST OAKS DR
🏠 5213 WEST OAKS DR
🏠 5209 WEST OAKS DR
🏠 5205 WEST OAKS DR
🏠 5233 JOHNSON POND RD
🏠 5229 JOHNSON POND RD
🏠 5221 JOHNSON POND RD
🏠 5225 JOHNSON POND RD
🏠 4608 COTTON ROW CLIFFS CT
🏠 5505 BRUSHY MEADOWS DR
🏠 5508 BRUSHY MEADOWS DR
🏠 5504 BRUSHY MEADOWS DR
🏠 5524 BRUSHY MEADOWS DR
🏠 5516 BRUSHY MEADOWS DR
🏠 5500 BRUSHY MEADOWS DR
🏠 5517 BRUSHY MEADOWS DR
🏠 4601 HILLTOP NEEDMORE RD
🏠 4501 HILLTOP NEEDMORE RD
🏠 4551 HILLTOP NEEDMORE RD
🏠 4575 HILLTOP NEEDMORE RD
🏠 4613 GOMAR LN
🏠 5527 BRUSHY MEADOWS DR
🏠 5709 BRUSHY MEADOWS DR
🏠 5464 BRUSHY MEADOWS DR
🏠 5460 BRUSHY MEADOWS DR
🏠 5456 BRUSHY MEADOWS DR
🏠 4737 SHADY GREENS DR
🏠 4729 SHADY GREENS DR
🏠 4736 SHADY GREENS DR
🏠 5465 BRUSHY MEADOWS DR
🏠 4732 SHADY GREENS DR
🏠 4725 SHADY GREENS DR
🏠 5453 BRUSHY MEADOWS DR
🏠 4728 SHADY GREENS DR
🏠 5436 BRUSHY MEADOWS DR
🏠 4721 SHADY GREENS DR
🏠 4724 SHADY GREENS DR
🏠 4717 SHADY GREENS DR
🏠 5445 BRUSHY MEADOWS DR
🏠 5437 BRUSHY MEADOWS DR
🏠 5433 BRUSHY MEADOWS DR
🏠 4713 SHADY GREENS DR
🏠 4716 SHADY GREENS DR
🏠 5404 BRUSHY MEADOWS DR
🏠 5412 BRUSHY MEADOWS DR
🏠 5424 BRUSHY MEADOWS DR
🏠 5422 BRUSHY MEADOWS DR
🏠 5420 BRUSHY MEADOWS DR
🏠 5416 BRUSHY MEADOWS DR
🏠 F 5426 BRUSHY MEADOWS DR
🏠 5405 BRUSHY MEADOWS DR
🏠 5423 BRUSHY MEADOWS DR
🏠 5421 BRUSHY MEADOWS DR
🏠 5417 BRUSHY MEADOWS DR
🏠 5413 BRUSHY MEADOWS DR
🏠 5409 BRUSHY MEADOWS DR
🏠 5427 BRUSHY MEADOWS DR
🏠 5425 BRUSHY MEADOWS DR
🏠 5429 BRUSHY MEADOWS DR
🏠 5400 BRUSHY MEADOWS DR
🏠 5401 BRUSHY MEADOWS DR
🏠 5508 LINKSIDE CT
🏠 5504 LINKSIDE CT
🏠 5500 LINKSIDE CT
🏠 5509 LINKSIDE CT
🏠 5505 LINKSIDE CT
🏠 4708 SHADY GREENS DR
🏠 4709 SHADY GREENS DR
🏠 4704 SHADY GREENS DR
🏠 4621 SHADY GREENS DR
🏠 4705 SHADY GREENS DR
🏠 F 4701 SHADY GREENS DR
🏠 2805 GREEN YARD CT
🏠 4700 SHADY GREENS DR
🏠 5232 CROOKED BLUFF LN
🏠 5228 CROOKED BLUFF LN
🏠 2801 GREEN YARD CT
🏠 5224 CROOKED BLUFF LN
🏠 4628 SHADY GREENS DR
🏠 5231 CROOKED BLUFF LN
🏠 5229 CROOKED BLUFF LN
🏠 5225 CROOKED BLUFF LN
🏠 5221 CROOKED BLUFF LN
🏠 5401 GREENSFLAG LN
🏠 5404 GREENSFLAG LN
🏠 5405 GREENSFLAG LN
🏠 5425 GREENSFLAG LN
🏠 F 5429 GREENSFLAG LN
🏠 F 2809 GREEN YARD CT
🏠 2808 GREEN YARD CT
🏠 5204 CROOKED BLUFF LN
🏠 2800 GREEN YARD CT
🏠 5212 CROOKED BLUFF LN
🏠 5208 CROOKED BLUFF LN
🏠 5200 CROOKED BLUFF LN
🏠 5217 CROOKED BLUFF LN
🏠 2812 GREEN BARK CT
🏠 5209 CROOKED BLUFF LN
🏠 5205 CROOKED BLUFF LN
🏠 5201 CROOKED BLUFF LN
🏠 2809 GREEN BARK CT
🏠 2800 GREEN BARK CT
🏠 F 2805 GREEN BARK CT
🏠 2801 GREEN BARK CT
🏠 4733 LINARIA LN
🏠 4725 LINARIA LN
🏠 4729 LINARIA LN
🏠 4721 LINARIA LN
🏠 4717 LINARIA LN
🏠 4713 LINARIA LN
🏠 4720 LINARIA LN
🏠 4705 LINARIA LN
🏠 4712 LINARIA LN
🏠 4701 LINARIA LN
🏠 4700 LINARIA LN
🏠 4708 LINARIA LN
🏠 4745 LINARIA LN
🏠 5408 GREENSFLAG LN
🏠 5409 GREENSFLAG LN
🏠 5413 GREENSFLAG LN
🏠 5417 GREENSFLAG LN
🏠 5421 GREENSFLAG LN
🏠 4737 LINARIA LN
🏠 4741 LINARIA LN
🏠 4744 LINARIA LN
🏠 5412 GREENSFLAG LN
🏠 4709 HYBRID CT
🏠 5416 GREENSFLAG LN
🏠 4712 HYBRID CT
🏠 5424 GREENSFLAG LN
🏠 4708 HYBRID CT
🏠 5436 GREENSFLAG LN
🏠 4738 LINARIA LN
🏠 4701 HYBRID CT
🏠 5440 GREENSFLAG LN
🏠 4736 LINARIA LN
🏠 5401 WILLOW BRIDGE LN
🏠 4700 HYBRID CT
🏠 4704 HYBRID CT
🏠 4728 LINARIA LN
🏠 5400 WILLOW BRIDGE LN
🏠 5409 WILLOW BRIDGE LN
🏠 5413 WILLOW BRIDGE LN
🏠 5417 WILLOW BRIDGE LN
🏠 5425 WILLOW BRIDGE LN
🏠 5429 WILLOW BRIDGE LN
🏠 5404 WILLOW BRIDGE LN
🏠 4705 STABLEFORD CT
🏠 5421 WILLOW BRIDGE LN
🏠 5436 WILLOW BRIDGE LN
🏠 4701 STABLEFORD CT
🏠 4700 STABLEFORD CT
🏠 4704 STABLEFORD CT
🏠 5416 WILLOW BRIDGE LN
🏠 5420 WILLOW BRIDGE LN
🏠 F 5424 WILLOW BRIDGE LN
🏠 5428 WILLOW BRIDGE LN
🏠 5433 GREENSFLAG LN
🏠 5437 GREENSFLAG LN
🏠 5441 GREENSFLAG LN
🏠 5445 GREENSFLAG LN
🏠 5444 GREENSFLAG LN
🏠 5433 WILLOW BRIDGE LN
🏠 4208 HELEN DR
🏠 4209 JANE DR
🏠 4208 JANE DR
🏠 4204 HELEN DR
🏠 4205 JANE DR
🏠 4204 JANE DR
🏠 9936 LAKE WHEELER RD
🏠 9932 LAKE WHEELER RD
🏠 9924 LAKE WHEELER RD
🏠 9912 LAKE WHEELER RD
🏠 4302 VALLEY CREST LN
🏠 4303 VALLEY CREST LN
🏠 9929 LAKE WHEELER RD
🏠 9925 LAKE WHEELER RD
🏠 4306 VALLEY CREST LN
🏠 4307 VALLEY CREST LN
🏠 9909 LAKE WHEELER RD
🏠 9905 LAKE WHEELER RD
🏠 4312 VALLEY CREST LN
🏠 5313 BRUCE DR
🏠 9812 LAKE WHEELER RD
🏠 9900 LAKE WHEELER RD
🏠 5308 BRUCE DR
🏠 5312 BRUCE DR
🏠 9832 LAKE WHEELER RD
🏠 9806 LAKE WHEELER RD
🏠 9828 LAKE WHEELER RD
🏠 9820 LAKE WHEELER RD
🏠 9901 LAKE WHEELER RD
🏠 9821 LAKE WHEELER RD
🏠 5432 WILLOW BRIDGE LN

================================================================================

📍 SEGMENT CALLOUT: HSP.01,05.25 48
Location Coordinate: (X:2077571, Y:684965)
--------------------------------------------------------------------------------
1. AVAILABLE CONDUIT SPANS (Sorted Alphabetically by ITEM#)
ITEM#  | SPAN (Length)   | SP (Page)  | TICKED CAD SIZE (Warning: Often wrong)
--------------------------------------------------------------------------------
A      | 79              | 21         | 48
A      | 582             | 16         | 48
A      | 197             | 15         | 48
A      | 218             | 20         | 48
A      | 225             | 19         | 48
A      | 214             | 18         | BLANK / NONE
A      | 245             | 17         | 48
A      | 191             | 30         | 48
A      | 13              | 29         | 48
A      | 98              | 28         | 48
A      | 89              | 26         | 48
A      | 28              | 25         | 48
A      | 93              | 24         | 48
A      | 99              | 27         | 48
A      | 87              | 14         | 48
A      | 107             | 11         | 96
A      | 233             | 32         | 48
A      | 498             | 3          | 96
A      | 77              | 7          | 48
A      | 38              | 6          | 48
A      | 173             | 5          | 48
A      | 211             | 10         | 48
A      | 122             | 9          | 48
A      | 187             | 8          | 48
A      | 237             | 12         | 96
A      | 228             | 13         | 96
A      | 500             | 31         | 96
AA     | 120             | 6          | BLANK / NONE
AB     | 99              | 6          | BLANK / NONE
AC     | 105             | 6          | 48
AD     | 114             | 6          | 48
AE     | 227             | 6          | 48
AF     | 44              | 6          | BLANK / NONE
AG     | 6               | 6          | BLANK / NONE
AH     | 185             | 6          | 48
AI     | 32              | 6          | BLANK / NONE
B      | 212             | 16         | BLANK / NONE
B      | 51              | 19         | BLANK / NONE
B      | 138             | 17         | 48
B      | 135             | 30         | 48
B      | 42              | 20         | BLANK / NONE
B      | 51              | 21         | BLANK / NONE
B      | 42              | 18         | BLANK / NONE
B      | 47              | 14         | BLANK / NONE
B      | 48              | 15         | BLANK / NONE
B      | 41              | 26         | BLANK / NONE
B      | 41              | 25         | BLANK / NONE
B      | 42              | 29         | BLANK / NONE
B      | 47              | 28         | BLANK / NONE
B      | 44              | 27         | BLANK / NONE
B      | 65              | 24         | 48
B      | 255             | 5          | 96
B      | 171             | 7          | 48
B      | 42              | 32         | BLANK / NONE
B      | 41              | 6          | BLANK / NONE
B      | 42              | 10         | BLANK / NONE
B      | 44              | 9          | BLANK / NONE
B      | 49              | 11         | BLANK / NONE
B      | 51              | 13         | BLANK / NONE
B      | 53              | 12         | BLANK / NONE
B      | 125             | 3          | 96
B      | 44              | 8          | BLANK / NONE
C      | 271             | 14         | 48
C      | 26              | 20         | BLANK / NONE
C      | 215             | 17         | 48
C      | 35              | 19         | BLANK / NONE
C      | 9               | 21         | BLANK / NONE
C      | 62              | 15         | BLANK / NONE
C      | 202             | 16         | BLANK / NONE
C      | 83              | 30         | BLANK / NONE
C      | 46              | 28         | BLANK / NONE
C      | 162             | 26         | 48
C      | 210             | 25         | 48
C      | 45              | 18         | BLANK / NONE
C      | 15              | 27         | BLANK / NONE
C      | 41              | 24         | BLANK / NONE
C      | 165             | 11         | 96
C      | 256             | 5          | 96
C      | 76              | 32         | 48
C      | 169             | 6          | 48
C      | 628             | 9          | 48
C      | 212             | 8          | 48
C      | 58              | 3          | 96
C      | 43              | 10         | BLANK / NONE
C      | 44              | 7          | 48
C      | 57              | 12         | BLANK / NONE
C      | 363             | 13         | 96
C      | 96              | 29         | 48
D      | 47              | 15         | 48
D      | 67              | 14         | 48
D      | 284             | 20         | 48
D      | 267             | 19         | BLANK / NONE
D      | 80              | 18         | BLANK / NONE
D      | 28              | 17         | 48
D      | 70              | 30         | 48
D      | 261             | 28         | BLANK / NONE
D      | 40              | 26         | BLANK / NONE
D      | 30              | 25         | 48
D      | 164             | 24         | 48
D      | 40              | 27         | BLANK / NONE
D      | 31              | 11         | 96
D      | 306             | 3          | 48
D      | 26              | 6          | 48
D      | 59              | 9          | 48
D      | 156             | 7          | 48
